MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Initializing episode 25. Greed 0.00000. Batch size 4. Memory [412, 343]. Player wins [51, 27], penalties [0, 0].
Initializing episode 26. Greed 0.00000. Batch size 4. Memory [429, 357]. Player wins [54, 28], penalties [0, 0].
Initializing episode 27. Greed 0.00000. Batch size 4. Memory [445, 369]. Player wins [58, 28], penalties [0, 0].
Initializing episode 28. Greed 0.00000. Batch size 4. Memory [462, 383]. Player wins [61, 29], penalties [0, 0].
Initializing episode 29. Greed 0.00000. Batch size 4. Memory [478, 396]. Player wins [64, 30], penalties [0, 0].
Initializing episode 30. Greed 0.00000. Batch size 4. Memory [496, 410]. Player wins [67, 30], penalties [0, 0].
Initializing episode 31. Greed 0.00000. Batch size 4. Memory [515, 425]. Player wins [70, 30], penalties [0, 0].
Initializing episode 32. Greed 0.00000. Batch size 4. Memory [529, 438]. Player wins [71, 33], penalties [0, 0].
Initializing episode 33. Greed 0.00000. Batch size 4. Memory [546, 452]. Player wins [74, 34], penalties [0, 0].
Initializing episode 34. Greed 0.00000. Batch size 4. Memory [563, 468]. Player wins [75, 37], penalties [0, 0].
Initializing episode 35. Greed 0.00000. Batch size 4. Memory [580, 482]. Player wins [78, 38], penalties [0, 0].
Initializing episode 36. Greed 0.00000. Batch size 4. Memory [598, 497]. Player wins [79, 39], penalties [0, 0].
Initializing episode 37. Greed 0.00000. Batch size 4. Memory [614, 510]. Player wins [81, 40], penalties [0, 0].
Initializing episode 38. Greed 0.00000. Batch size 4. Memory [629, 524]. Player wins [82, 43], penalties [0, 0].
Initializing episode 39. Greed 0.00000. Batch size 4. Memory [648, 539]. Player wins [86, 43], penalties [0, 0].
Initializing episode 40. Greed 0.00000. Batch size 4. Memory [666, 554]. Player wins [87, 44], penalties [0, 0].
Initializing episode 41. Greed 0.00000. Batch size 4. Memory [683, 568]. Player wins [89, 45], penalties [0, 0].
Initializing episode 42. Greed 0.00000. Batch size 4. Memory [699, 583]. Player wins [90, 48], penalties [0, 0].
Initializing episode 43. Greed 0.00000. Batch size 4. Memory [715, 596]. Player wins [92, 49], penalties [0, 0].
Initializing episode 44. Greed 0.00000. Batch size 4. Memory [733, 610]. Player wins [95, 49], penalties [0, 0].
Initializing episode 45. Greed 0.00000. Batch size 4. Memory [752, 625]. Player wins [97, 49], penalties [0, 0].
Initializing episode 46. Greed 0.00000. Batch size 4. Memory [768, 638]. Player wins [100, 50], penalties [0, 0].
Initializing episode 47. Greed 0.00000. Batch size 4. Memory [785, 652]. Player wins [102, 51], penalties [0, 0].
Initializing episode 48. Greed 0.00000. Batch size 4. Memory [802, 665]. Player wins [106, 51], penalties [0, 0].
Initializing episode 49. Greed 0.00000. Batch size 4. Memory [818, 679]. Player wins [108, 53], penalties [0, 0].
Initializing episode 50. Greed 0.00000. Batch size 4. Memory [836, 693]. Player wins [112, 53], penalties [0, 0].
Initializing episode 51. Greed 0.00000. Batch size 4. Memory [849, 703]. Player wins [115, 54], penalties [0, 0].
Initializing episode 52. Greed 0.00000. Batch size 4. Memory [867, 717]. Player wins [119, 54], penalties [0, 0].
Initializing episode 53. Greed 0.00000. Batch size 4. Memory [883, 729]. Player wins [122, 54], penalties [0, 0].
Initializing episode 54. Greed 0.00000. Batch size 4. Memory [895, 740]. Player wins [123, 57], penalties [0, 0].
Initializing episode 55. Greed 0.00000. Batch size 4. Memory [910, 753]. Player wins [125, 59], penalties [0, 0].
Initializing episode 56. Greed 0.00000. Batch size 4. Memory [928, 768]. Player wins [127, 60], penalties [0, 0].
Initializing episode 57. Greed 0.00000. Batch size 4. Memory [947, 784]. Player wins [129, 61], penalties [0, 0].
Initializing episode 58. Greed 0.00000. Batch size 4. Memory [967, 800]. Player wins [131, 61], penalties [0, 0].
Initializing episode 59. Greed 0.00000. Batch size 4. Memory [984, 815]. Player wins [133, 63], penalties [0, 0].
Initializing episode 60. Greed 0.00000. Batch size 4. Memory [1003, 830]. Player wins [134, 63], penalties [0, 0].
Initializing episode 61. Greed 0.00000. Batch size 4. Memory [1022, 846]. Player wins [135, 64], penalties [0, 0].
Initializing episode 62. Greed 0.00000. Batch size 4. Memory [1039, 860]. Player wins [138, 65], penalties [0, 0].
Initializing episode 63. Greed 0.00000. Batch size 4. Memory [1055, 873]. Player wins [141, 66], penalties [0, 0].
Initializing episode 64. Greed 0.00000. Batch size 4. Memory [1073, 888]. Player wins [143, 67], penalties [0, 0].
Initializing episode 65. Greed 0.00000. Batch size 4. Memory [1090, 902]. Player wins [146, 68], penalties [0, 0].
Initializing episode 66. Greed 0.00000. Batch size 4. Memory [1107, 916]. Player wins [149, 69], penalties [0, 0].
Initializing episode 67. Greed 0.00000. Batch size 4. Memory [1124, 931]. Player wins [150, 71], penalties [0, 0].
Initializing episode 68. Greed 0.00000. Batch size 4. Memory [1138, 942]. Player wins [153, 72], penalties [0, 0].
Initializing episode 69. Greed 0.00000. Batch size 4. Memory [1156, 957]. Player wins [154, 73], penalties [0, 0].
Initializing episode 70. Greed 0.00000. Batch size 4. Memory [1172, 971]. Player wins [156, 75], penalties [0, 0].
Initializing episode 71. Greed 0.00000. Batch size 4. Memory [1188, 984]. Player wins [159, 76], penalties [0, 0].
Initializing episode 72. Greed 0.00000. Batch size 4. Memory [1204, 996]. Player wins [162, 76], penalties [0, 0].
Initializing episode 73. Greed 0.00000. Batch size 4. Memory [1221, 1011]. Player wins [163, 78], penalties [0, 0].
Initializing episode 74. Greed 0.00000. Batch size 4. Memory [1238, 1026]. Player wins [165, 80], penalties [0, 0].
Initializing episode 75. Greed 0.00000. Batch size 4. Memory [1254, 1039]. Player wins [167, 81], penalties [0, 0].
Initializing episode 76. Greed 0.00000. Batch size 4. Memory [1271, 1053]. Player wins [170, 82], penalties [0, 0].
Initializing episode 77. Greed 0.00000. Batch size 4. Memory [1290, 1069]. Player wins [171, 83], penalties [0, 0].
Initializing episode 78. Greed 0.00000. Batch size 4. Memory [1307, 1084]. Player wins [172, 85], penalties [0, 0].
Initializing episode 79. Greed 0.00000. Batch size 4. Memory [1324, 1100]. Player wins [173, 88], penalties [0, 0].
Initializing episode 80. Greed 0.00000. Batch size 4. Memory [1341, 1114]. Player wins [175, 89], penalties [0, 0].
Initializing episode 81. Greed 0.00000. Batch size 4. Memory [1359, 1129]. Player wins [177, 90], penalties [0, 0].
Initializing episode 82. Greed 0.00000. Batch size 4. Memory [1374, 1142]. Player wins [179, 92], penalties [0, 0].
Initializing episode 83. Greed 0.00000. Batch size 4. Memory [1389, 1155]. Player wins [181, 94], penalties [0, 0].
Initializing episode 84. Greed 0.00000. Batch size 4. Memory [1407, 1171]. Player wins [183, 96], penalties [0, 0].
Initializing episode 85. Greed 0.00000. Batch size 4. Memory [1423, 1184]. Player wins [186, 97], penalties [0, 0].
Initializing episode 86. Greed 0.00000. Batch size 4. Memory [1440, 1198]. Player wins [188, 98], penalties [0, 0].
Initializing episode 87. Greed 0.00000. Batch size 4. Memory [1456, 1211]. Player wins [190, 99], penalties [0, 0].
Initializing episode 88. Greed 0.00000. Batch size 4. Memory [1472, 1225]. Player wins [192, 101], penalties [0, 0].
Initializing episode 89. Greed 0.00000. Batch size 4. Memory [1489, 1238]. Player wins [195, 101], penalties [0, 0].
Initializing episode 90. Greed 0.00000. Batch size 4. Memory [1505, 1250]. Player wins [199, 101], penalties [0, 0].
Initializing episode 91. Greed 0.00000. Batch size 4. Memory [1523, 1264]. Player wins [203, 101], penalties [0, 0].
Initializing episode 92. Greed 0.00000. Batch size 4. Memory [1539, 1278]. Player wins [205, 103], penalties [0, 0].
Initializing episode 93. Greed 0.00000. Batch size 4. Memory [1555, 1291]. Player wins [208, 104], penalties [0, 0].
Initializing episode 94. Greed 0.00000. Batch size 4. Memory [1571, 1305]. Player wins [209, 106], penalties [0, 0].
Initializing episode 95. Greed 0.00000. Batch size 4. Memory [1590, 1321]. Player wins [211, 107], penalties [0, 0].
Initializing episode 96. Greed 0.00000. Batch size 4. Memory [1605, 1333]. Player wins [214, 108], penalties [0, 0].
Initializing episode 97. Greed 0.00000. Batch size 4. Memory [1622, 1347]. Player wins [216, 109], penalties [0, 0].
Initializing episode 98. Greed 0.00000. Batch size 4. Memory [1640, 1362]. Player wins [217, 110], penalties [0, 0].
Initializing episode 99. Greed 0.00000. Batch size 4. Memory [1657, 1375]. Player wins [219, 110], penalties [0, 0].
Initializing episode 100. Greed 0.00000. Batch size 4. Memory [1674, 1389]. Player wins [222, 111], penalties [0, 0].
Initializing episode 101. Greed 0.00000. Batch size 4. Memory [1692, 1403]. Player wins [224, 111], penalties [0, 0].
Initializing episode 102. Greed 0.00000. Batch size 4. Memory [1711, 1419]. Player wins [225, 112], penalties [0, 0].
Initializing episode 103. Greed 0.00000. Batch size 4. Memory [1729, 1435]. Player wins [227, 114], penalties [0, 0].
Initializing episode 104. Greed 0.00000. Batch size 4. Memory [1745, 1447]. Player wins [231, 114], penalties [0, 0].
Initializing episode 105. Greed 0.00000. Batch size 4. Memory [1763, 1462]. Player wins [233, 115], penalties [0, 0].
Initializing episode 106. Greed 0.00000. Batch size 4. Memory [1781, 1477]. Player wins [235, 116], penalties [0, 0].
Initializing episode 107. Greed 0.00000. Batch size 4. Memory [1798, 1492]. Player wins [237, 118], penalties [0, 0].
Initializing episode 108. Greed 0.00000. Batch size 4. Memory [1815, 1507]. Player wins [239, 120], penalties [0, 0].
Initializing episode 109. Greed 0.00000. Batch size 4. Memory [1832, 1521]. Player wins [241, 121], penalties [0, 0].
Initializing episode 110. Greed 0.00000. Batch size 4. Memory [1849, 1534]. Player wins [245, 121], penalties [0, 0].
Initializing episode 111. Greed 0.00000. Batch size 4. Memory [1866, 1547]. Player wins [249, 121], penalties [0, 0].
Initializing episode 112. Greed 0.00000. Batch size 4. Memory [1883, 1560]. Player wins [252, 121], penalties [0, 0].
Initializing episode 113. Greed 0.00000. Batch size 4. Memory [1898, 1573]. Player wins [254, 123], penalties [0, 0].
Initializing episode 114. Greed 0.00000. Batch size 4. Memory [1914, 1585]. Player wins [258, 123], penalties [0, 0].
Initializing episode 115. Greed 0.00000. Batch size 4. Memory [1932, 1600]. Player wins [260, 124], penalties [0, 0].
Initializing episode 116. Greed 0.00000. Batch size 4. Memory [1948, 1612]. Player wins [263, 124], penalties [0, 0].
Initializing episode 117. Greed 0.00000. Batch size 4. Memory [1963, 1626]. Player wins [264, 127], penalties [0, 0].
Initializing episode 118. Greed 0.00000. Batch size 4. Memory [1981, 1640]. Player wins [266, 127], penalties [0, 0].
Initializing episode 119. Greed 0.00000. Batch size 4. Memory [1999, 1655]. Player wins [269, 128], penalties [0, 0].
Initializing episode 120. Greed 0.00000. Batch size 4. Memory [2018, 1670]. Player wins [271, 128], penalties [0, 0].
Initializing episode 121. Greed 0.00000. Batch size 4. Memory [2034, 1685]. Player wins [272, 131], penalties [0, 0].
Initializing episode 122. Greed 0.00000. Batch size 4. Memory [2052, 1701]. Player wins [273, 133], penalties [0, 0].
Initializing episode 123. Greed 0.00000. Batch size 4. Memory [2068, 1713]. Player wins [277, 133], penalties [0, 0].
Initializing episode 124. Greed 0.00000. Batch size 4. Memory [2088, 1729]. Player wins [280, 133], penalties [0, 0].
Initializing episode 125. Greed 0.00000. Batch size 4. Memory [2103, 1743]. Player wins [281, 136], penalties [0, 0].
Initializing episode 126. Greed 0.00000. Batch size 4. Memory [2120, 1756]. Player wins [283, 136], penalties [0, 0].
Initializing episode 127. Greed 0.00000. Batch size 4. Memory [2138, 1770]. Player wins [286, 136], penalties [0, 0].
Initializing episode 128. Greed 0.00000. Batch size 4. Memory [2157, 1785]. Player wins [289, 136], penalties [0, 0].
Initializing episode 129. Greed 0.00000. Batch size 4. Memory [2172, 1797]. Player wins [292, 137], penalties [0, 0].
Initializing episode 130. Greed 0.00000. Batch size 4. Memory [2189, 1811]. Player wins [293, 138], penalties [0, 0].
Initializing episode 131. Greed 0.00000. Batch size 4. Memory [2205, 1826]. Player wins [293, 141], penalties [0, 0].
Initializing episode 132. Greed 0.00000. Batch size 4. Memory [2223, 1841]. Player wins [295, 142], penalties [0, 0].
Initializing episode 133. Greed 0.00000. Batch size 4. Memory [2239, 1855]. Player wins [297, 144], penalties [0, 0].
Initializing episode 134. Greed 0.00000. Batch size 4. Memory [2253, 1868]. Player wins [298, 147], penalties [0, 0].
Initializing episode 135. Greed 0.00000. Batch size 4. Memory [2269, 1881]. Player wins [300, 148], penalties [0, 0].
Initializing episode 136. Greed 0.00000. Batch size 4. Memory [2284, 1893]. Player wins [303, 149], penalties [0, 0].
Initializing episode 137. Greed 0.00000. Batch size 4. Memory [2301, 1907]. Player wins [306, 150], penalties [0, 0].
Initializing episode 138. Greed 0.00000. Batch size 4. Memory [2314, 1917]. Player wins [309, 151], penalties [0, 0].
Initializing episode 139. Greed 0.00000. Batch size 4. Memory [2331, 1932]. Player wins [311, 153], penalties [0, 0].
Initializing episode 140. Greed 0.00000. Batch size 4. Memory [2345, 1944]. Player wins [313, 155], penalties [0, 0].
Initializing episode 141. Greed 0.00000. Batch size 4. Memory [2361, 1958]. Player wins [314, 157], penalties [0, 0].
Initializing episode 142. Greed 0.00000. Batch size 4. Memory [2377, 1972]. Player wins [315, 159], penalties [0, 0].
Initializing episode 143. Greed 0.00000. Batch size 4. Memory [2393, 1985]. Player wins [318, 160], penalties [0, 0].
Initializing episode 144. Greed 0.00000. Batch size 4. Memory [2410, 1999]. Player wins [320, 161], penalties [0, 0].
Initializing episode 145. Greed 0.00000. Batch size 4. Memory [2424, 2010]. Player wins [323, 162], penalties [0, 0].
Initializing episode 146. Greed 0.00000. Batch size 4. Memory [2439, 2023]. Player wins [325, 164], penalties [0, 0].
Initializing episode 147. Greed 0.00000. Batch size 4. Memory [2456, 2038]. Player wins [327, 166], penalties [0, 0].
Initializing episode 148. Greed 0.00000. Batch size 4. Memory [2471, 2051]. Player wins [329, 168], penalties [0, 0].
Initializing episode 149. Greed 0.00000. Batch size 4. Memory [2490, 2066]. Player wins [332, 168], penalties [0, 0].
Initializing episode 150. Greed 0.00000. Batch size 4. Memory [2506, 2078]. Player wins [335, 168], penalties [0, 0].
Initializing episode 151. Greed 0.00000. Batch size 4. Memory [2520, 2090]. Player wins [337, 170], penalties [0, 0].
Initializing episode 152. Greed 0.00000. Batch size 4. Memory [2539, 2105]. Player wins [340, 170], penalties [0, 0].
Initializing episode 153. Greed 0.00000. Batch size 4. Memory [2558, 2120]. Player wins [344, 170], penalties [0, 0].
Initializing episode 154. Greed 0.00000. Batch size 4. Memory [2573, 2132]. Player wins [347, 171], penalties [0, 0].
Initializing episode 155. Greed 0.00000. Batch size 4. Memory [2590, 2145]. Player wins [351, 171], penalties [0, 0].
Initializing episode 156. Greed 0.00000. Batch size 4. Memory [2607, 2159]. Player wins [353, 172], penalties [0, 0].
Initializing episode 157. Greed 0.00000. Batch size 4. Memory [2625, 2173]. Player wins [356, 172], penalties [0, 0].
Initializing episode 158. Greed 0.00000. Batch size 4. Memory [2641, 2186]. Player wins [359, 173], penalties [0, 0].
Initializing episode 159. Greed 0.00000. Batch size 4. Memory [2656, 2199]. Player wins [361, 175], penalties [0, 0].
Initializing episode 160. Greed 0.00000. Batch size 4. Memory [2672, 2214]. Player wins [362, 178], penalties [0, 0].
Initializing episode 161. Greed 0.00000. Batch size 4. Memory [2687, 2227]. Player wins [364, 180], penalties [0, 0].
Initializing episode 162. Greed 0.00000. Batch size 4. Memory [2702, 2239]. Player wins [366, 181], penalties [0, 0].
Initializing episode 163. Greed 0.00000. Batch size 4. Memory [2717, 2250]. Player wins [369, 181], penalties [0, 0].
Initializing episode 164. Greed 0.00000. Batch size 4. Memory [2734, 2264]. Player wins [372, 182], penalties [0, 0].
Initializing episode 165. Greed 0.00000. Batch size 4. Memory [2750, 2277]. Player wins [375, 183], penalties [0, 0].
Initializing episode 166. Greed 0.00000. Batch size 4. Memory [2766, 2292]. Player wins [376, 186], penalties [0, 0].
Initializing episode 167. Greed 0.00000. Batch size 4. Memory [2782, 2305]. Player wins [379, 187], penalties [0, 0].
Initializing episode 168. Greed 0.00000. Batch size 4. Memory [2800, 2320]. Player wins [381, 188], penalties [0, 0].
Initializing episode 169. Greed 0.00000. Batch size 4. Memory [2815, 2333]. Player wins [382, 190], penalties [0, 0].
Initializing episode 170. Greed 0.00000. Batch size 4. Memory [2833, 2348]. Player wins [384, 191], penalties [0, 0].
Initializing episode 171. Greed 0.00000. Batch size 4. Memory [2849, 2360]. Player wins [388, 191], penalties [0, 0].
Initializing episode 172. Greed 0.00000. Batch size 4. Memory [2865, 2374]. Player wins [389, 193], penalties [0, 0].
Initializing episode 173. Greed 0.00000. Batch size 4. Memory [2880, 2386]. Player wins [392, 194], penalties [0, 0].
Initializing episode 174. Greed 0.00000. Batch size 4. Memory [2899, 2402]. Player wins [394, 195], penalties [0, 0].
Initializing episode 175. Greed 0.00000. Batch size 4. Memory [2917, 2418]. Player wins [394, 197], penalties [0, 0].
Initializing episode 176. Greed 0.00000. Batch size 4. Memory [2934, 2432]. Player wins [397, 198], penalties [0, 0].
Initializing episode 177. Greed 0.00000. Batch size 4. Memory [2950, 2445]. Player wins [400, 199], penalties [0, 0].
Initializing episode 178. Greed 0.00000. Batch size 4. Memory [2966, 2457]. Player wins [404, 199], penalties [0, 0].
Initializing episode 179. Greed 0.00000. Batch size 4. Memory [2982, 2470]. Player wins [407, 200], penalties [0, 0].
Initializing episode 180. Greed 0.00000. Batch size 4. Memory [3002, 2486]. Player wins [410, 200], penalties [0, 0].
Initializing episode 181. Greed 0.00000. Batch size 4. Memory [3019, 2501]. Player wins [412, 202], penalties [0, 0].
Initializing episode 182. Greed 0.00000. Batch size 4. Memory [3036, 2516]. Player wins [414, 204], penalties [0, 0].
Initializing episode 183. Greed 0.00000. Batch size 4. Memory [3051, 2527]. Player wins [417, 204], penalties [0, 0].
Initializing episode 184. Greed 0.00000. Batch size 4. Memory [3067, 2539]. Player wins [421, 204], penalties [0, 0].
Initializing episode 185. Greed 0.00000. Batch size 4. Memory [3084, 2553]. Player wins [423, 205], penalties [0, 0].
Initializing episode 186. Greed 0.00000. Batch size 4. Memory [3101, 2568]. Player wins [423, 207], penalties [0, 0].
Initializing episode 187. Greed 0.00000. Batch size 4. Memory [3118, 2582]. Player wins [426, 208], penalties [0, 0].
Initializing episode 188. Greed 0.00000. Batch size 4. Memory [3132, 2596]. Player wins [426, 212], penalties [0, 0].
Initializing episode 189. Greed 0.00000. Batch size 4. Memory [3150, 2612]. Player wins [427, 214], penalties [0, 0].
Initializing episode 190. Greed 0.00000. Batch size 4. Memory [3167, 2628]. Player wins [427, 217], penalties [0, 0].
Initializing episode 191. Greed 0.00000. Batch size 4. Memory [3183, 2643]. Player wins [428, 220], penalties [0, 0].
Initializing episode 192. Greed 0.00000. Batch size 4. Memory [3200, 2658]. Player wins [430, 222], penalties [0, 0].
Initializing episode 193. Greed 0.00000. Batch size 4. Memory [3216, 2673]. Player wins [430, 225], penalties [0, 0].
Initializing episode 194. Greed 0.00000. Batch size 4. Memory [3233, 2687]. Player wins [433, 226], penalties [0, 0].
Initializing episode 195. Greed 0.00000. Batch size 4. Memory [3251, 2702]. Player wins [435, 227], penalties [0, 0].
Initializing episode 196. Greed 0.00000. Batch size 4. Memory [3270, 2717]. Player wins [438, 227], penalties [0, 0].
Initializing episode 197. Greed 0.00000. Batch size 4. Memory [3289, 2733]. Player wins [440, 228], penalties [0, 0].
Initializing episode 198. Greed 0.00000. Batch size 4. Memory [3306, 2746]. Player wins [444, 228], penalties [0, 0].
Initializing episode 199. Greed 0.00000. Batch size 4. Memory [3323, 2759]. Player wins [447, 228], penalties [0, 0].
Initializing episode 200. Greed 0.00000. Batch size 4. Memory [3341, 2775]. Player wins [448, 230], penalties [0, 0].
Initializing episode 201. Greed 0.00000. Batch size 4. Memory [3357, 2787]. Player wins [451, 230], penalties [0, 0].
Episode 201 average loss: [0.001614365226123482, 0.0019430872867815196]
Initializing episode 202. Greed 0.00045. Batch size 4. Memory [3374, 2801]. Player wins [453, 231], penalties [0, 0].
Episode 202 average loss: [0.0016285686753690243, 0.0018538411357440054]
Initializing episode 203. Greed 0.00090. Batch size 4. Memory [3392, 2817]. Player wins [454, 233], penalties [0, 0].
Episode 203 average loss: [0.001625991309992969, 0.0021459809941006824]
Initializing episode 204. Greed 0.00135. Batch size 4. Memory [3406, 2829]. Player wins [456, 235], penalties [0, 0].
Episode 204 average loss: [0.0014270246727392077, 0.0019378704484552145]
Initializing episode 205. Greed 0.00180. Batch size 4. Memory [3423, 2843]. Player wins [457, 236], penalties [0, 0].
Episode 205 average loss: [0.0016046733150935986, 0.0015176589685407553]
Initializing episode 206. Greed 0.00225. Batch size 4. Memory [3442, 2857]. Player wins [460, 236], penalties [1, 0].
Episode 206 average loss: [0.0017202761955559254, 0.0019490165053866805]
Initializing episode 207. Greed 0.00270. Batch size 4. Memory [3458, 2871]. Player wins [462, 238], penalties [1, 0].
Episode 207 average loss: [0.0014098081330303103, 0.0017707555845845491]
Initializing episode 208. Greed 0.00315. Batch size 4. Memory [3476, 2887]. Player wins [464, 240], penalties [1, 0].
Episode 208 average loss: [0.0013412709173280745, 0.0019421475823037325]
Initializing episode 209. Greed 0.00360. Batch size 4. Memory [3493, 2900]. Player wins [468, 240], penalties [1, 0].
Episode 209 average loss: [0.0012901066336780786, 0.0014134685043245554]
Initializing episode 210. Greed 0.00405. Batch size 4. Memory [3508, 2913]. Player wins [470, 242], penalties [1, 0].
Episode 210 average loss: [0.0013541043968871235, 0.0016596838890109212]
Initializing episode 211. Greed 0.00450. Batch size 4. Memory [3525, 2929]. Player wins [471, 245], penalties [1, 0].
Episode 211 average loss: [0.001065286502125673, 0.0017390190623700619]
Initializing episode 212. Greed 0.00495. Batch size 4. Memory [3540, 2942]. Player wins [472, 247], penalties [1, 0].
Episode 212 average loss: [0.0014433025623605187, 0.0014559023547917604]
Initializing episode 213. Greed 0.00540. Batch size 4. Memory [3552, 2952]. Player wins [474, 249], penalties [1, 0].
Episode 213 average loss: [0.0014186833228450268, 0.0017294046061579137]
Initializing episode 214. Greed 0.00585. Batch size 4. Memory [3568, 2966]. Player wins [476, 251], penalties [1, 0].
Episode 214 average loss: [0.0013959405507193879, 0.0014827796607278288]
Initializing episode 215. Greed 0.00630. Batch size 4. Memory [3585, 2981]. Player wins [477, 253], penalties [1, 0].
Episode 215 average loss: [0.00160722457157034, 0.0016723529681459898]
Initializing episode 216. Greed 0.00675. Batch size 4. Memory [3601, 2995]. Player wins [479, 255], penalties [1, 0].
Episode 216 average loss: [0.0016969379567955104, 0.0013850204155056013]
Initializing episode 217. Greed 0.00720. Batch size 4. Memory [3616, 3007]. Player wins [482, 256], penalties [1, 0].
Episode 217 average loss: [0.0019139053911203519, 0.0012317128894210327]
Initializing episode 218. Greed 0.00765. Batch size 4. Memory [3631, 3019]. Player wins [485, 257], penalties [1, 0].
Episode 218 average loss: [0.0014409761875867843, 0.0016989106952678412]
Initializing episode 219. Greed 0.00810. Batch size 4. Memory [3646, 3030]. Player wins [489, 257], penalties [1, 0].
Episode 219 average loss: [0.0012382805638480932, 0.0012506088067311793]
