MDP:
TTTTensorMDP: discount=1, penalty=-2
Model:
TTTNN(
  (stack): Sequential(
    (0): Conv2d(2, 32, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (1): LeakyReLU(negative_slope=0.01)
    (2): Conv2d(32, 64, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (3): LeakyReLU(negative_slope=0.01)
    (4): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (5): LeakyReLU(negative_slope=0.01)
    (6): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=same)
    (7): LeakyReLU(negative_slope=0.01)
    (8): Conv2d(256, 1, kernel_size=(3, 3), stride=(1, 1), padding=same)
  )
)
Loss function:
HuberLoss()
Optimizer:
<class 'torch.optim.adam.Adam'>
Learn rate: 0.0001, start and end greed: 1->0.1, episodes: 2000, episode length: 20, batch size: 4, training batch size: 32, memory training threshold: 200, copy frequency: 250.
Initializing episode 1. Greed 0.00000. Batch size 4. Memory [0, 0]. Player wins [0, 0], penalties [0, 0].
Initializing episode 43. Greed 0.00000. Batch size 4. Memory [705, 592]. Player wins [90, 55], penalties [0, 0].
Initializing episode 44. Greed 0.00000. Batch size 4. Memory [720, 604]. Player wins [93, 56], penalties [0, 0].
Initializing episode 45. Greed 0.00000. Batch size 4. Memory [737, 618]. Player wins [95, 57], penalties [0, 0].
Initializing episode 46. Greed 0.00000. Batch size 4. Memory [753, 631]. Player wins [98, 58], penalties [0, 0].
Initializing episode 47. Greed 0.00000. Batch size 4. Memory [769, 647]. Player wins [98, 62], penalties [0, 0].
Initializing episode 48. Greed 0.00000. Batch size 4. Memory [785, 661]. Player wins [100, 64], penalties [0, 0].
Initializing episode 49. Greed 0.00000. Batch size 4. Memory [802, 675]. Player wins [103, 65], penalties [0, 0].
Initializing episode 50. Greed 0.00000. Batch size 4. Memory [818, 689]. Player wins [105, 67], penalties [0, 0].
Initializing episode 51. Greed 0.00000. Batch size 4. Memory [835, 703]. Player wins [108, 68], penalties [0, 0].
Initializing episode 52. Greed 0.00000. Batch size 4. Memory [851, 716]. Player wins [111, 69], penalties [0, 0].
Initializing episode 53. Greed 0.00000. Batch size 4. Memory [868, 732]. Player wins [112, 72], penalties [0, 0].
Initializing episode 54. Greed 0.00000. Batch size 4. Memory [884, 746]. Player wins [114, 74], penalties [0, 0].
Initializing episode 55. Greed 0.00000. Batch size 4. Memory [902, 761]. Player wins [116, 75], penalties [0, 0].
Initializing episode 56. Greed 0.00000. Batch size 4. Memory [921, 776]. Player wins [120, 75], penalties [0, 0].
Initializing episode 57. Greed 0.00000. Batch size 4. Memory [937, 790]. Player wins [122, 77], penalties [0, 0].
Initializing episode 58. Greed 0.00000. Batch size 4. Memory [953, 805]. Player wins [122, 80], penalties [0, 0].
Initializing episode 59. Greed 0.00000. Batch size 4. Memory [970, 821]. Player wins [123, 83], penalties [0, 0].
Initializing episode 60. Greed 0.00000. Batch size 4. Memory [988, 836]. Player wins [125, 84], penalties [0, 0].
Initializing episode 61. Greed 0.00000. Batch size 4. Memory [1007, 852]. Player wins [128, 85], penalties [0, 0].
Initializing episode 62. Greed 0.00000. Batch size 4. Memory [1024, 866]. Player wins [131, 86], penalties [0, 0].
Initializing episode 63. Greed 0.00000. Batch size 4. Memory [1040, 879]. Player wins [134, 87], penalties [0, 0].
Initializing episode 64. Greed 0.00000. Batch size 4. Memory [1059, 895]. Player wins [137, 88], penalties [0, 0].
Initializing episode 65. Greed 0.00000. Batch size 4. Memory [1074, 907]. Player wins [139, 89], penalties [0, 0].
Initializing episode 66. Greed 0.00000. Batch size 4. Memory [1093, 922]. Player wins [140, 89], penalties [0, 0].
Initializing episode 67. Greed 0.00000. Batch size 4. Memory [1108, 934]. Player wins [143, 90], penalties [0, 0].
Initializing episode 68. Greed 0.00000. Batch size 4. Memory [1123, 945]. Player wins [147, 90], penalties [0, 0].
Initializing episode 69. Greed 0.00000. Batch size 4. Memory [1141, 959]. Player wins [151, 90], penalties [0, 0].
Initializing episode 70. Greed 0.00000. Batch size 4. Memory [1160, 974]. Player wins [154, 90], penalties [0, 0].
Initializing episode 71. Greed 0.00000. Batch size 4. Memory [1177, 989]. Player wins [155, 92], penalties [0, 0].
Initializing episode 72. Greed 0.00000. Batch size 4. Memory [1196, 1004]. Player wins [157, 92], penalties [0, 0].
Initializing episode 73. Greed 0.00000. Batch size 4. Memory [1214, 1019]. Player wins [160, 93], penalties [0, 0].
Initializing episode 74. Greed 0.00000. Batch size 4. Memory [1232, 1034]. Player wins [163, 94], penalties [0, 0].
Initializing episode 75. Greed 0.00000. Batch size 4. Memory [1245, 1045]. Player wins [165, 96], penalties [0, 0].
Initializing episode 76. Greed 0.00000. Batch size 4. Memory [1259, 1058]. Player wins [166, 99], penalties [0, 0].
Initializing episode 77. Greed 0.00000. Batch size 4. Memory [1275, 1070]. Player wins [169, 99], penalties [0, 0].
Initializing episode 78. Greed 0.00000. Batch size 4. Memory [1290, 1081]. Player wins [173, 99], penalties [0, 0].
Initializing episode 79. Greed 0.00000. Batch size 4. Memory [1304, 1093]. Player wins [175, 101], penalties [0, 0].
Initializing episode 80. Greed 0.00000. Batch size 4. Memory [1323, 1109]. Player wins [176, 102], penalties [0, 0].
Initializing episode 81. Greed 0.00000. Batch size 4. Memory [1340, 1122]. Player wins [180, 102], penalties [0, 0].
Initializing episode 82. Greed 0.00000. Batch size 4. Memory [1358, 1136]. Player wins [183, 102], penalties [0, 0].
Initializing episode 83. Greed 0.00000. Batch size 4. Memory [1375, 1151]. Player wins [185, 104], penalties [0, 0].
Initializing episode 84. Greed 0.00000. Batch size 4. Memory [1391, 1164]. Player wins [188, 105], penalties [0, 0].
Initializing episode 85. Greed 0.00000. Batch size 4. Memory [1407, 1178]. Player wins [190, 107], penalties [0, 0].
Initializing episode 86. Greed 0.00000. Batch size 4. Memory [1426, 1193]. Player wins [193, 107], penalties [0, 0].
Initializing episode 87. Greed 0.00000. Batch size 4. Memory [1445, 1208]. Player wins [196, 107], penalties [0, 0].
Initializing episode 88. Greed 0.00000. Batch size 4. Memory [1462, 1221]. Player wins [198, 107], penalties [0, 0].
Initializing episode 89. Greed 0.00000. Batch size 4. Memory [1480, 1235]. Player wins [202, 107], penalties [0, 0].
Initializing episode 90. Greed 0.00000. Batch size 4. Memory [1498, 1249]. Player wins [204, 107], penalties [0, 0].
Initializing episode 91. Greed 0.00000. Batch size 4. Memory [1512, 1260]. Player wins [207, 108], penalties [0, 0].
Initializing episode 92. Greed 0.00000. Batch size 4. Memory [1530, 1276]. Player wins [208, 110], penalties [0, 0].
Initializing episode 93. Greed 0.00000. Batch size 4. Memory [1546, 1289]. Player wins [211, 111], penalties [0, 0].
Initializing episode 94. Greed 0.00000. Batch size 4. Memory [1564, 1303]. Player wins [214, 111], penalties [0, 0].
Initializing episode 95. Greed 0.00000. Batch size 4. Memory [1579, 1315]. Player wins [217, 112], penalties [0, 0].
Initializing episode 96. Greed 0.00000. Batch size 4. Memory [1594, 1327]. Player wins [220, 113], penalties [0, 0].
Initializing episode 97. Greed 0.00000. Batch size 4. Memory [1608, 1339]. Player wins [222, 115], penalties [0, 0].
Initializing episode 98. Greed 0.00000. Batch size 4. Memory [1624, 1352]. Player wins [225, 116], penalties [0, 0].
Initializing episode 99. Greed 0.00000. Batch size 4. Memory [1641, 1366]. Player wins [227, 117], penalties [0, 0].
Initializing episode 100. Greed 0.00000. Batch size 4. Memory [1659, 1381]. Player wins [228, 118], penalties [0, 0].
Initializing episode 101. Greed 0.00000. Batch size 4. Memory [1674, 1393]. Player wins [231, 119], penalties [0, 0].
Initializing episode 102. Greed 0.00000. Batch size 4. Memory [1689, 1404]. Player wins [235, 119], penalties [0, 0].
Initializing episode 103. Greed 0.00000. Batch size 4. Memory [1705, 1418]. Player wins [236, 121], penalties [0, 0].
Initializing episode 104. Greed 0.00000. Batch size 4. Memory [1721, 1431]. Player wins [239, 122], penalties [0, 0].
Initializing episode 105. Greed 0.00000. Batch size 4. Memory [1740, 1446]. Player wins [242, 122], penalties [0, 0].
Initializing episode 106. Greed 0.00000. Batch size 4. Memory [1756, 1458]. Player wins [246, 122], penalties [0, 0].
Initializing episode 107. Greed 0.00000. Batch size 4. Memory [1775, 1473]. Player wins [248, 122], penalties [0, 0].
Initializing episode 108. Greed 0.00000. Batch size 4. Memory [1792, 1487]. Player wins [251, 123], penalties [0, 0].
Initializing episode 109. Greed 0.00000. Batch size 4. Memory [1810, 1502]. Player wins [254, 124], penalties [0, 0].
Initializing episode 110. Greed 0.00000. Batch size 4. Memory [1827, 1518]. Player wins [255, 127], penalties [0, 0].
Initializing episode 111. Greed 0.00000. Batch size 4. Memory [1845, 1532]. Player wins [259, 127], penalties [0, 0].
Initializing episode 112. Greed 0.00000. Batch size 4. Memory [1859, 1544]. Player wins [261, 129], penalties [0, 0].
Initializing episode 113. Greed 0.00000. Batch size 4. Memory [1874, 1556]. Player wins [264, 130], penalties [0, 0].
Initializing episode 114. Greed 0.00000. Batch size 4. Memory [1893, 1572]. Player wins [264, 131], penalties [0, 0].
Initializing episode 115. Greed 0.00000. Batch size 4. Memory [1909, 1584]. Player wins [268, 131], penalties [0, 0].
Initializing episode 116. Greed 0.00000. Batch size 4. Memory [1925, 1596]. Player wins [271, 131], penalties [0, 0].
Initializing episode 117. Greed 0.00000. Batch size 4. Memory [1943, 1612]. Player wins [272, 133], penalties [0, 0].
Initializing episode 118. Greed 0.00000. Batch size 4. Memory [1960, 1627]. Player wins [274, 135], penalties [0, 0].
Initializing episode 119. Greed 0.00000. Batch size 4. Memory [1976, 1639]. Player wins [278, 135], penalties [0, 0].
Initializing episode 120. Greed 0.00000. Batch size 4. Memory [1993, 1654]. Player wins [280, 137], penalties [0, 0].
Initializing episode 121. Greed 0.00000. Batch size 4. Memory [2006, 1666]. Player wins [281, 140], penalties [0, 0].
Initializing episode 122. Greed 0.00000. Batch size 4. Memory [2022, 1679]. Player wins [284, 141], penalties [0, 0].
Initializing episode 123. Greed 0.00000. Batch size 4. Memory [2040, 1693]. Player wins [286, 141], penalties [0, 0].
Initializing episode 124. Greed 0.00000. Batch size 4. Memory [2056, 1707]. Player wins [288, 143], penalties [0, 0].
Initializing episode 125. Greed 0.00000. Batch size 4. Memory [2071, 1719]. Player wins [291, 144], penalties [0, 0].
Initializing episode 126. Greed 0.00000. Batch size 4. Memory [2087, 1734]. Player wins [292, 147], penalties [0, 0].
Initializing episode 127. Greed 0.00000. Batch size 4. Memory [2103, 1749]. Player wins [292, 150], penalties [0, 0].
Initializing episode 128. Greed 0.00000. Batch size 4. Memory [2119, 1764]. Player wins [292, 153], penalties [0, 0].
Initializing episode 129. Greed 0.00000. Batch size 4. Memory [2136, 1779]. Player wins [294, 155], penalties [0, 0].
Initializing episode 130. Greed 0.00000. Batch size 4. Memory [2150, 1792]. Player wins [295, 158], penalties [0, 0].
Initializing episode 131. Greed 0.00000. Batch size 4. Memory [2166, 1805]. Player wins [298, 159], penalties [0, 0].
Initializing episode 132. Greed 0.00000. Batch size 4. Memory [2186, 1821]. Player wins [301, 159], penalties [0, 0].
Initializing episode 133. Greed 0.00000. Batch size 4. Memory [2203, 1835]. Player wins [304, 160], penalties [0, 0].
Initializing episode 134. Greed 0.00000. Batch size 4. Memory [2220, 1848]. Player wins [307, 160], penalties [0, 0].
Initializing episode 135. Greed 0.00000. Batch size 4. Memory [2236, 1861]. Player wins [310, 161], penalties [0, 0].
Initializing episode 136. Greed 0.00000. Batch size 4. Memory [2256, 1877]. Player wins [312, 161], penalties [0, 0].
Initializing episode 137. Greed 0.00000. Batch size 4. Memory [2274, 1891]. Player wins [315, 161], penalties [0, 0].
Initializing episode 138. Greed 0.00000. Batch size 4. Memory [2289, 1903]. Player wins [318, 162], penalties [0, 0].
Initializing episode 139. Greed 0.00000. Batch size 4. Memory [2306, 1917]. Player wins [321, 163], penalties [0, 0].
Initializing episode 140. Greed 0.00000. Batch size 4. Memory [2322, 1930]. Player wins [324, 164], penalties [0, 0].
Initializing episode 141. Greed 0.00000. Batch size 4. Memory [2337, 1942]. Player wins [327, 165], penalties [0, 0].
Initializing episode 142. Greed 0.00000. Batch size 4. Memory [2352, 1954]. Player wins [330, 166], penalties [0, 0].
Initializing episode 143. Greed 0.00000. Batch size 4. Memory [2370, 1969]. Player wins [332, 167], penalties [0, 0].
Initializing episode 144. Greed 0.00000. Batch size 4. Memory [2387, 1985]. Player wins [332, 170], penalties [0, 0].
Initializing episode 145. Greed 0.00000. Batch size 4. Memory [2401, 1997]. Player wins [334, 172], penalties [0, 0].
Initializing episode 146. Greed 0.00000. Batch size 4. Memory [2417, 2011]. Player wins [336, 174], penalties [0, 0].
Initializing episode 147. Greed 0.00000. Batch size 4. Memory [2432, 2023]. Player wins [338, 175], penalties [0, 0].
Initializing episode 148. Greed 0.00000. Batch size 4. Memory [2449, 2037]. Player wins [340, 176], penalties [0, 0].
Initializing episode 149. Greed 0.00000. Batch size 4. Memory [2466, 2050]. Player wins [344, 176], penalties [0, 0].
Initializing episode 150. Greed 0.00000. Batch size 4. Memory [2485, 2066]. Player wins [345, 177], penalties [0, 0].
Initializing episode 151. Greed 0.00000. Batch size 4. Memory [2503, 2081]. Player wins [347, 178], penalties [0, 0].
Initializing episode 152. Greed 0.00000. Batch size 4. Memory [2521, 2096]. Player wins [350, 179], penalties [0, 0].
Initializing episode 153. Greed 0.00000. Batch size 4. Memory [2535, 2107]. Player wins [353, 180], penalties [0, 0].
Initializing episode 154. Greed 0.00000. Batch size 4. Memory [2550, 2120]. Player wins [355, 182], penalties [0, 0].
Initializing episode 155. Greed 0.00000. Batch size 4. Memory [2565, 2133]. Player wins [357, 184], penalties [0, 0].
Initializing episode 156. Greed 0.00000. Batch size 4. Memory [2581, 2147]. Player wins [358, 186], penalties [0, 0].
Initializing episode 157. Greed 0.00000. Batch size 4. Memory [2598, 2161]. Player wins [361, 187], penalties [0, 0].
Initializing episode 158. Greed 0.00000. Batch size 4. Memory [2617, 2177]. Player wins [364, 188], penalties [0, 0].
Initializing episode 159. Greed 0.00000. Batch size 4. Memory [2634, 2191]. Player wins [365, 189], penalties [0, 0].
Initializing episode 160. Greed 0.00000. Batch size 4. Memory [2651, 2206]. Player wins [366, 191], penalties [0, 0].
Initializing episode 161. Greed 0.00000. Batch size 4. Memory [2670, 2222]. Player wins [369, 192], penalties [0, 0].
Initializing episode 162. Greed 0.00000. Batch size 4. Memory [2687, 2235]. Player wins [372, 192], penalties [0, 0].
Initializing episode 163. Greed 0.00000. Batch size 4. Memory [2706, 2250]. Player wins [375, 192], penalties [0, 0].
Initializing episode 164. Greed 0.00000. Batch size 4. Memory [2722, 2263]. Player wins [378, 193], penalties [0, 0].
Initializing episode 165. Greed 0.00000. Batch size 4. Memory [2741, 2279]. Player wins [379, 194], penalties [0, 0].
Initializing episode 166. Greed 0.00000. Batch size 4. Memory [2756, 2292]. Player wins [381, 196], penalties [0, 0].
Initializing episode 167. Greed 0.00000. Batch size 4. Memory [2774, 2307]. Player wins [382, 197], penalties [0, 0].
Initializing episode 168. Greed 0.00000. Batch size 4. Memory [2791, 2321]. Player wins [384, 198], penalties [0, 0].
Initializing episode 169. Greed 0.00000. Batch size 4. Memory [2808, 2336]. Player wins [384, 200], penalties [0, 0].
Initializing episode 170. Greed 0.00000. Batch size 4. Memory [2824, 2349]. Player wins [387, 201], penalties [0, 0].
Initializing episode 171. Greed 0.00000. Batch size 4. Memory [2842, 2363]. Player wins [391, 201], penalties [0, 0].
Initializing episode 172. Greed 0.00000. Batch size 4. Memory [2858, 2377]. Player wins [393, 203], penalties [0, 0].
Initializing episode 173. Greed 0.00000. Batch size 4. Memory [2874, 2390]. Player wins [395, 204], penalties [0, 0].
Initializing episode 174. Greed 0.00000. Batch size 4. Memory [2893, 2406]. Player wins [396, 205], penalties [0, 0].
Initializing episode 175. Greed 0.00000. Batch size 4. Memory [2910, 2420]. Player wins [398, 206], penalties [0, 0].
Initializing episode 176. Greed 0.00000. Batch size 4. Memory [2928, 2435]. Player wins [400, 207], penalties [0, 0].
Initializing episode 177. Greed 0.00000. Batch size 4. Memory [2942, 2447]. Player wins [401, 209], penalties [0, 0].
Initializing episode 178. Greed 0.00000. Batch size 4. Memory [2958, 2461]. Player wins [403, 211], penalties [0, 0].
Initializing episode 179. Greed 0.00000. Batch size 4. Memory [2973, 2474]. Player wins [405, 213], penalties [0, 0].
Initializing episode 180. Greed 0.00000. Batch size 4. Memory [2988, 2487]. Player wins [407, 215], penalties [0, 0].
Initializing episode 181. Greed 0.00000. Batch size 4. Memory [3005, 2501]. Player wins [410, 216], penalties [0, 0].
Initializing episode 182. Greed 0.00000. Batch size 4. Memory [3019, 2513]. Player wins [412, 218], penalties [0, 0].
Initializing episode 183. Greed 0.00000. Batch size 4. Memory [3037, 2528]. Player wins [414, 219], penalties [0, 0].
Initializing episode 184. Greed 0.00000. Batch size 4. Memory [3053, 2541]. Player wins [417, 220], penalties [0, 0].
Initializing episode 185. Greed 0.00000. Batch size 4. Memory [3069, 2555]. Player wins [419, 222], penalties [0, 0].
Initializing episode 186. Greed 0.00000. Batch size 4. Memory [3086, 2568]. Player wins [423, 222], penalties [0, 0].
Initializing episode 187. Greed 0.00000. Batch size 4. Memory [3101, 2581]. Player wins [425, 224], penalties [0, 0].
Initializing episode 188. Greed 0.00000. Batch size 4. Memory [3117, 2595]. Player wins [426, 226], penalties [0, 0].
Initializing episode 189. Greed 0.00000. Batch size 4. Memory [3134, 2611]. Player wins [427, 229], penalties [0, 0].
Initializing episode 190. Greed 0.00000. Batch size 4. Memory [3150, 2623]. Player wins [430, 229], penalties [0, 0].
Initializing episode 191. Greed 0.00000. Batch size 4. Memory [3165, 2634]. Player wins [434, 229], penalties [0, 0].
Initializing episode 192. Greed 0.00000. Batch size 4. Memory [3181, 2648]. Player wins [436, 231], penalties [0, 0].
Initializing episode 193. Greed 0.00000. Batch size 4. Memory [3198, 2662]. Player wins [438, 232], penalties [0, 0].
Initializing episode 194. Greed 0.00000. Batch size 4. Memory [3214, 2675]. Player wins [441, 233], penalties [0, 0].
Initializing episode 195. Greed 0.00000. Batch size 4. Memory [3231, 2689]. Player wins [444, 234], penalties [0, 0].
Initializing episode 196. Greed 0.00000. Batch size 4. Memory [3246, 2700]. Player wins [447, 234], penalties [0, 0].
Initializing episode 197. Greed 0.00000. Batch size 4. Memory [3263, 2714]. Player wins [450, 235], penalties [0, 0].
Initializing episode 198. Greed 0.00000. Batch size 4. Memory [3281, 2728]. Player wins [454, 235], penalties [0, 0].
Initializing episode 199. Greed 0.00000. Batch size 4. Memory [3297, 2741]. Player wins [456, 236], penalties [0, 0].
Initializing episode 200. Greed 0.00000. Batch size 4. Memory [3314, 2754]. Player wins [459, 236], penalties [0, 0].
Initializing episode 201. Greed 0.00000. Batch size 4. Memory [3330, 2766]. Player wins [463, 236], penalties [0, 0].
Episode 201 average loss: [0.0018070212739985437, 0.0019230994745157658]
Initializing episode 202. Greed 0.00045. Batch size 4. Memory [3346, 2779]. Player wins [466, 237], penalties [0, 0].
Episode 202 average loss: [0.0013780516455881298, 0.0018039826187305152]
Initializing episode 203. Greed 0.00090. Batch size 4. Memory [3364, 2793]. Player wins [469, 237], penalties [0, 0].
Episode 203 average loss: [0.0014598854662229617, 0.001838385205095013]
Initializing episode 204. Greed 0.00135. Batch size 4. Memory [3379, 2808]. Player wins [469, 241], penalties [0, 0].
Episode 204 average loss: [0.0017297280661296099, 0.001721685886150226]
Initializing episode 205. Greed 0.00180. Batch size 4. Memory [3396, 2822]. Player wins [472, 242], penalties [0, 0].
Episode 205 average loss: [0.0016242732002865524, 0.0017208948789630084]
Initializing episode 206. Greed 0.00225. Batch size 4. Memory [3413, 2836]. Player wins [474, 243], penalties [0, 0].
Episode 206 average loss: [0.001670099381590262, 0.001552919892128557]
Initializing episode 207. Greed 0.00270. Batch size 4. Memory [3431, 2851]. Player wins [476, 244], penalties [0, 0].
Episode 207 average loss: [0.001710194582119584, 0.0017424499616026877]
Initializing episode 208. Greed 0.00315. Batch size 4. Memory [3448, 2865]. Player wins [478, 245], penalties [0, 0].
Episode 208 average loss: [0.0014005770673975349, 0.0017687074665445834]
Initializing episode 209. Greed 0.00360. Batch size 4. Memory [3465, 2880]. Player wins [479, 247], penalties [0, 0].
Episode 209 average loss: [0.001614162017358467, 0.0017620143247768284]
Initializing episode 210. Greed 0.00405. Batch size 4. Memory [3483, 2894]. Player wins [482, 247], penalties [0, 0].
Episode 210 average loss: [0.0012455864052753896, 0.0018217783595900982]
Initializing episode 211. Greed 0.00450. Batch size 4. Memory [3500, 2910]. Player wins [482, 250], penalties [0, 0].
Episode 211 average loss: [0.0016786446562036873, 0.0018578041694127024]
Initializing episode 212. Greed 0.00495. Batch size 4. Memory [3520, 2926]. Player wins [484, 250], penalties [0, 0].
Episode 212 average loss: [0.001308077906287508, 0.0017452735046390444]
Initializing episode 213. Greed 0.00540. Batch size 4. Memory [3534, 2937]. Player wins [487, 251], penalties [0, 0].
Episode 213 average loss: [0.0010556466761045158, 0.0019996538874693217]
Initializing episode 214. Greed 0.00585. Batch size 4. Memory [3550, 2951]. Player wins [488, 253], penalties [0, 0].
Episode 214 average loss: [0.0013780731009319425, 0.0014582419185899197]
Initializing episode 215. Greed 0.00630. Batch size 4. Memory [3566, 2964]. Player wins [491, 254], penalties [0, 0].
Episode 215 average loss: [0.0015985963254934177, 0.002152456610929221]
Initializing episode 216. Greed 0.00675. Batch size 4. Memory [3584, 2979]. Player wins [492, 255], penalties [0, 0].
Episode 216 average loss: [0.001129216470872052, 0.0017382923571858556]
Initializing episode 217. Greed 0.00720. Batch size 4. Memory [3601, 2994]. Player wins [493, 257], penalties [0, 0].
Episode 217 average loss: [0.0013937665207777172, 0.0016536444425582885]
Initializing episode 218. Greed 0.00765. Batch size 4. Memory [3617, 3008]. Player wins [494, 259], penalties [0, 0].
Episode 218 average loss: [0.0013461382477544248, 0.001749889797065407]
Initializing episode 219. Greed 0.00810. Batch size 4. Memory [3634, 3021]. Player wins [497, 259], penalties [0, 0].
Episode 219 average loss: [0.0014450673770625144, 0.0016685005597537384]
